,cust_id,income,credit_debt,balance_saved,spending_cred,tran_count_cred,spending_save,tran_count_save,spending_check,tran_count_check,spending_total,count_total
0,1362691,26150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1362487,6605,1548.23,12.89,-121.3230769230769,26.0,-109.02571428571427,7.0,-72.24249999999999,32.0,-302.5912912087912,65.0
2,1363160,18548,286.69,122.54,-116.60499999999996,52.0,-66.318,20.0,0.0,0.0,-182.92299999999994,72.0
3,1362752,47668,0.0,609.33,-188.8,10.0,0.0,0.0,-93.81074626865667,67.0,-282.61074626865667,77.0
4,1362548,44554,68.68,254.02,-312.02846153846156,13.0,0.0,0.0,-176.60412698412694,63.0,-488.6325885225885,76.0
5,1362813,15684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1363017,0,1000.0,2901.35,-111.2882,50.0,-79.14333333333333,6.0,-101.65354838709676,62.0,-292.0850817204301,118.0
7,1362609,1929,3000.0,49.39,-106.6353125,32.0,-179.89454545454547,11.0,-97.69740740740744,54.0,-384.22726536195296,97.0
8,1363486,39942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1363078,9622,1147.07,596.38,-120.50027777777778,36.0,-89.43499999999999,10.0,-53.23819672131152,61.0,-263.1734744990893,107.0
10,1363282,25829,272.69,0.0,-162.9191666666667,24.0,0.0,0.0,-62.663709677419384,62.0,-225.5828763440861,86.0
11,1363343,0,0.0,2007.65,0.0,0.0,-108.94933333333331,15.0,0.0,0.0,-108.94933333333331,15.0
12,1362527,17622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1362670,8877,0.0,0.0,0.0,0.0,0.0,0.0,-116.37827586206896,58.0,-116.37827586206896,58.0
14,1362996,23351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1362935,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1363465,10516,0.0,590.92,0.0,0.0,0.0,0.0,-95.9202702702703,37.0,-95.9202702702703,37.0
17,1363404,0,0.0,550.73,0.0,0.0,-79.29400000000001,10.0,-36.801639344262306,61.0,-116.09563934426231,71.0
18,1362588,6354,1000.0,9.71,-134.9867567567568,37.0,-91.36333333333334,12.0,-44.26952380952382,63.0,-270.61961389961397,112.0
19,1363200,21015,254.56,1357.19,-109.23076923076923,26.0,-173.0642857142857,7.0,-91.64620689655173,58.0,-373.94126184160666,91.0
20,1362853,26505,1073.95,1025.23,-138.46842105263158,19.0,-109.572,5.0,-154.47882352941173,51.0,-402.5192445820433,75.0
21,1362792,3158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1363322,66930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1363261,19494,1000.0,289.89,-129.7466666666667,39.0,-128.66400000000002,15.0,-112.39919354838712,62.0,-370.80986021505385,116.0
24,1363179,19334,0.0,0.0,0.0,0.0,0.0,0.0,-92.08792452830187,53.0,-92.08792452830187,53.0
25,1363057,6493,938.43,1385.03,-108.6505,40.0,-158.48600000000002,10.0,0.0,0.0,-267.1365,50.0
26,1363444,3171,1000.0,0.0,-116.40152173913046,46.0,0.0,0.0,-38.32742424242425,66.0,-154.72894598155472,112.0
27,1362649,8976,1000.0,0.0,-100.51602941176468,68.0,0.0,0.0,-45.28753623188409,69.0,-145.80356564364877,137.0
28,1362567,30664,0.0,5143.26,0.0,0.0,-155.1240909090909,22.0,0.0,0.0,-155.1240909090909,22.0
29,1363383,21751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1363036,24326,1200.0,0.0,-126.55421052631576,38.0,0.0,0.0,-113.42477611940296,67.0,-239.97898664571872,105.0
31,1362506,76087,4216.53,0.0,-464.8004545454545,22.0,0.0,0.0,0.0,0.0,-464.8004545454545,22.0
32,1362832,56597,8500.0,0.0,-323.19642857142856,28.0,0.0,0.0,-126.81641791044771,67.0,-450.0128464818763,95.0
33,1362975,36330,525.5,0.0,-167.70736842105262,19.0,0.0,0.0,-102.68629032258066,62.0,-270.3936587436333,81.0
34,1363301,39991,0.0,417.32,0.0,0.0,-235.08444444444442,9.0,-207.55846153846144,52.0,-442.64290598290586,61.0
35,1362771,24344,1200.0,2361.62,-121.72135593220338,59.0,-153.86583333333337,12.0,-43.902972972973,74.0,-319.4901622385097,145.0
36,1362893,0,0.0,976.43,0.0,0.0,-128.2625,4.0,0.0,0.0,-128.2625,4.0
37,1363097,21663,1100.0,10.28,-111.81365853658538,41.0,-87.96000000000001,4.0,-46.20449275362321,69.0,-245.97815129020861,114.0
38,1363158,13148,121.67,1917.72,0.0,0.0,-145.04999999999998,3.0,-86.71961538461538,26.0,-231.76961538461535,29.0
39,1362485,22690,1100.0,0.0,-117.45947368421055,57.0,0.0,0.0,-77.37805970149248,67.0,-194.837533385703,124.0
40,1362546,10025,1292.63,991.01,-117.56382352941178,68.0,-45.08,4.0,-95.91548387096776,62.0,-258.55930740037957,134.0
41,1362954,43317,1226.12,0.0,-269.15516129032255,31.0,0.0,0.0,-198.28555555555556,54.0,-467.4407168458781,85.0
42,1363015,24545,0.0,385.97,0.0,0.0,0.0,0.0,-55.01734375000002,64.0,-55.01734375000002,64.0
43,1363219,18036,1000.0,0.0,-111.75372549019603,51.0,0.0,0.0,-113.63857142857141,63.0,-225.39229691876744,114.0
44,1363484,10244,408.08,0.0,-123.04730769230771,26.0,0.0,0.0,-93.33833333333334,54.0,-216.38564102564106,80.0
45,1362811,8011,1000.0,0.0,-105.06294117647059,51.0,0.0,0.0,-89.76557142857143,70.0,-194.82851260504202,121.0
46,1362607,24450,903.36,0.0,-140.43619999999999,50.0,0.0,0.0,-62.421875000000036,64.0,-202.858075,114.0
47,1363280,7571,1000.0,1706.87,-105.75500000000001,56.0,-87.70777777777778,9.0,-67.68573770491808,61.0,-261.14851548269587,126.0
48,1362872,17099,1000.0,0.0,-115.9122641509434,53.0,0.0,0.0,0.0,0.0,-115.9122641509434,53.0
49,1363076,47083,770.56,0.0,-306.4246153846153,26.0,0.0,0.0,-129.515737704918,61.0,-435.94035308953335,87.0
50,1362729,0,0.0,122.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1362668,0,0.0,1470.67,0.0,0.0,-59.73615384615385,13.0,0.0,0.0,-59.73615384615385,13.0
52,1363198,60104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1362933,19823,899.08,17.18,-125.96241379310348,29.0,-133.1275,4.0,-44.26500000000002,70.0,-303.35491379310355,103.0
54,1362586,24476,3700.0,0.0,-117.02410256410255,39.0,0.0,0.0,-41.258656716417924,67.0,-158.28275928052048,106.0
55,1363402,24368,1200.0,0.0,-67.123,20.0,0.0,0.0,-138.3220338983051,59.0,-205.4450338983051,79.0
56,1363055,34473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1362525,6300,1051.01,313.46,-118.49454545454546,77.0,-97.92357142857144,14.0,-39.57088235294118,68.0,-255.98899923605808,159.0
58,1362851,51608,0.0,0.0,0.0,0.0,0.0,0.0,-262.17799999999994,65.0,-262.17799999999994,65.0
59,1363259,7335,334.29,0.0,-113.63024999999998,40.0,0.0,0.0,0.0,0.0,-113.63024999999998,40.0
60,1362912,29064,1500.0,0.0,-87.81750000000001,20.0,0.0,0.0,-61.88057971014493,69.0,-149.69807971014495,89.0
61,1362504,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
