,income,credit_debt,balance_saved,spending_total,count_total
0,26150,0.0,0.0,0.0,0.0
1,6605,1548.23,12.89,-302.5912912087912,65.0
2,18548,286.69,122.54,-182.92299999999994,72.0
3,47668,0.0,609.33,-282.61074626865667,77.0
4,44554,68.68,254.02,-488.6325885225885,76.0
5,15684,0.0,0.0,0.0,0.0
6,0,1000.0,2901.35,-292.0850817204301,118.0
7,1929,3000.0,49.39,-384.22726536195296,97.0
8,39942,0.0,0.0,0.0,0.0
9,9622,1147.07,596.38,-263.1734744990893,107.0
10,25829,272.69,0.0,-225.5828763440861,86.0
11,0,0.0,2007.65,-108.94933333333331,15.0
12,17622,0.0,0.0,0.0,0.0
13,8877,0.0,0.0,-116.37827586206896,58.0
14,23351,0.0,0.0,0.0,0.0
15,0,0.0,0.0,0.0,0.0
16,10516,0.0,590.92,-95.9202702702703,37.0
17,0,0.0,550.73,-116.09563934426231,71.0
18,6354,1000.0,9.71,-270.61961389961397,112.0
19,21015,254.56,1357.19,-373.94126184160666,91.0
20,26505,1073.95,1025.23,-402.5192445820433,75.0
21,3158,0.0,0.0,0.0,0.0
22,66930,0.0,0.0,0.0,0.0
23,19494,1000.0,289.89,-370.80986021505385,116.0
24,19334,0.0,0.0,-92.08792452830187,53.0
25,6493,938.43,1385.03,-267.1365,50.0
26,3171,1000.0,0.0,-154.72894598155472,112.0
27,8976,1000.0,0.0,-145.80356564364877,137.0
28,30664,0.0,5143.26,-155.1240909090909,22.0
29,21751,0.0,0.0,0.0,0.0
30,24326,1200.0,0.0,-239.97898664571872,105.0
31,76087,4216.53,0.0,-464.8004545454545,22.0
32,56597,8500.0,0.0,-450.0128464818763,95.0
33,36330,525.5,0.0,-270.3936587436333,81.0
34,39991,0.0,417.32,-442.64290598290586,61.0
35,24344,1200.0,2361.62,-319.4901622385097,145.0
36,0,0.0,976.43,-128.2625,4.0
37,21663,1100.0,10.28,-245.97815129020861,114.0
38,13148,121.67,1917.72,-231.76961538461535,29.0
39,22690,1100.0,0.0,-194.837533385703,124.0
40,10025,1292.63,991.01,-258.55930740037957,134.0
41,43317,1226.12,0.0,-467.4407168458781,85.0
42,24545,0.0,385.97,-55.01734375000002,64.0
43,18036,1000.0,0.0,-225.39229691876744,114.0
44,10244,408.08,0.0,-216.38564102564106,80.0
45,8011,1000.0,0.0,-194.82851260504202,121.0
46,24450,903.36,0.0,-202.858075,114.0
